fruit_name,volume_cm3,weight_g,surface_area_cm2,aspect_ratio,sphericity,calories,carbs_g,fiber_g,sugar_g,protein_g,fat_g,vitamin_c_mg
apple,145.2,150,180.5,1.07,0.78,78,20.7,3.6,15.6,0.39,0.26,6.9
apple,189.6,195,220.8,1.09,0.76,101,26.9,4.7,20.3,0.51,0.33,9.0
apple,112.4,115,155.2,1.05,0.80,60,15.9,2.8,12.0,0.30,0.20,5.3
apple,167.8,172,198.4,1.08,0.77,89,23.8,4.1,17.9,0.45,0.29,7.9
apple,203.5,210,245.6,1.10,0.75,109,29.1,5.1,21.8,0.55,0.36,9.7
apple,98.7,105,142.1,1.04,0.81,55,14.5,2.5,10.9,0.27,0.18,4.8
apple,156.3,160,187.9,1.06,0.78,83,22.1,3.8,16.6,0.42,0.27,7.4
apple,178.9,185,211.3,1.09,0.76,96,25.6,4.4,19.2,0.48,0.31,8.5
apple,134.7,140,168.2,1.07,0.79,73,19.3,3.4,14.6,0.36,0.24,6.4
apple,221.8,225,267.4,1.11,0.74,117,31.1,5.4,23.4,0.59,0.38,10.4
kiwi,58.4,65,92.7,1.30,0.68,40,9.6,1.9,5.9,0.74,0.34,60.3
kiwi,72.1,78,108.5,1.32,0.67,48,11.5,2.3,7.0,0.89,0.41,70.2
kiwi,45.3,52,81.2,1.28,0.69,32,7.6,1.6,4.7,0.59,0.27,54.8
kiwi,63.8,69,98.4,1.31,0.68,42,10.1,2.1,6.2,0.79,0.36,63.6
kiwi,81.5,86,123.6,1.33,0.66,52,12.6,2.7,7.7,1.01,0.45,79.7
kiwi,39.7,45,74.8,1.27,0.70,27,6.6,1.4,4.1,0.51,0.23,48.5
kiwi,67.2,73,102.9,1.31,0.67,45,10.7,2.2,6.6,0.83,0.38,67.5
kiwi,76.9,82,116.1,1.32,0.66,50,11.9,2.5,7.4,0.93,0.43,76.0
kiwi,52.6,58,87.5,1.29,0.68,35,8.5,1.8,5.2,0.66,0.30,58.7
kiwi,89.3,94,135.4,1.34,0.65,57,13.8,2.9,8.5,1.07,0.49,87.4
orange,124.7,145,168.3,0.96,0.82,68,17.1,3.5,13.6,1.36,0.17,77.1
